IMG_0116_jpeg.rf.00e7f7ac7c96c6c463311e38d0f6c054.jpg,10,274,640,424,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0110_jpeg.rf.0a9a6bba5999c513f5185b7c28eda4f2.jpg,239,45,387,577,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0208_jpeg.rf.1e7e13540bf36d7920794927dd64aaec.jpg,6,91,640,594,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0173_jpeg.rf.14514defbe7a54368d30fb452e4b0765.jpg,10,71,640,639,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0184_jpeg.rf.446d62343e17b8ef909b6f0ff4530699.jpg,15,175,640,413,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0118_jpeg.rf.305bb0eadb135b869c11332c7173a55b.jpg,247,36,359,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0096_jpeg.rf.4b1ab7e2cd4c285bd9e74d1ec1ab07ce.jpg,115,240,589,418,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0105_jpeg.rf.62a7a2c99f2d635525abcca89cb9f7dc.jpg,254,41,387,515,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0124_jpeg.rf.3d66e8ddcd7d9d088875a3e2cf3652f9.jpg,26,24,570,556,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0119_jpeg.rf.4877a2273626d1626f21408f3982e877.jpg,40,113,531,499,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0138_jpeg.rf.08692f576471f682674cc6a8ef07b671.jpg,8,124,640,626,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0121_jpeg.rf.3a1ec2a7a3f4fd6e3020884ae85b29fa.jpg,93,0,637,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0134_jpeg.rf.4d024678a031633b77552a7688491e19.jpg,13,184,631,515,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0117_jpeg.rf.2ff65244c264a1382b91982df6eec084.jpg,0,154,620,524,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0113_jpeg.rf.5be27782212686a38fc3b871558338a6.jpg,79,245,625,397,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0100_jpeg.rf.7d829e7898d46d58c19498743315c774.jpg,142,97,518,415,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0127_jpeg.rf.5da7ffcda606224cfa8cc84ffe387ed8.jpg,10,12,609,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0108_jpeg.rf.759e9753ad3218e56a8a1952c9e83034.jpg,178,62,455,510,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0106_jpeg.rf.87e7ca91e261a8a1d7e153ccb0fe2290.jpg,182,25,468,491,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0129_jpeg.rf.79a9e73fe2dbe25b50bb34f94731f03a.jpg,7,46,606,621,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0131_jpeg.rf.5ae40a4c43fa44f7a13f0e3ef690b195.jpg,68,114,631,532,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0109_jpeg.rf.8466cece3df368c61d3a177e9716fd28.jpg,129,70,485,535,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0125_jpeg.rf.60193ab7d17ec03e14b45a14835c6774.jpg,21,38,569,566,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0112_jpeg.rf.575bd4deaf7e9ed0dc343fb9e1ab4f1f.jpg,186,53,349,598,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0099_jpeg.rf.9f49395c5b7acd1568e8473a36fcd6b4.jpg,64,200,606,438,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
IMG_0210_jpeg.rf.8df4d8dd0f2bcd964b289f2d30d9e4b0.jpg,4,3,597,640,SweetsChocolatesOthers_1-99g_NonHalal_NonHealthy
